Job ID: 3785456
Node: c29
Working directory: /data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/demos/code
Python: /data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/.venv/bin/python
Start time: Fri Jul 24 11:32:05 AM CEST 2026
torch: 2.11.0+cu130
celldetection: 0.4.9
mlflow: 3.14.0
cuda available: True
gpu: NVIDIA H100
MLflow tracking URI: sqlite:////data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/mlflow.db
MLflow experiment: celldetection-mydata-uncertainty
MLflow run name: uncertainty-slurm-3785456
Config(
  (uncertainty_head): True
  (uncertainty_nms): True
  (uncertainty_factor): 7.0
  (directory): '../mydata'
  (download_data): False
  (in_channels): 1
  (classes): 2
  (shuffle): True
  (bg_fg_dists): (0.8, 0.85)
  (crop_size): (256, 256)
  (cpn): 'CpnResNet50UNet'
  (score_thresh): 0.9
  (val_score_threshs): (0.6, 0.8, 0.9)
  (nms_thresh): 0.5
  (val_nms_threshs): (0.3, 0.5, 0.8)
  (contour_head_stride): 2
  (order): 6
  (samples): 64
  (refinement_iterations): 3
  (refinement_buckets): 6
  (inputs_mean): 0.5
  (inputs_std): 0.5
  (tweaks): {'BatchNorm2d': {'momentum': 0.1}}
  (optimizer): {'Adam': {'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.001}}
  (scheduler): {'StepLR': {'step_size': 5, 'gamma': 0.5}}
  (epochs): 100
  (steps_per_epoch): 512
  (batch_size): 8
  (amp): True
  (test_batch_size): 4
  (num_workers): 0
  (device): 'cuda'
)
MLflow tracking URI: sqlite:////data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/mlflow.db
MLflow experiment: celldetection-mydata-uncertainty
MLflow run: 5f61907253854d44884938097a6011fd
Output directory: /data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/demos/code/output/mydata_uncertainty_output/5f61907253854d44884938097a6011fd
Logging to: /data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/demos/code/output/mydata_uncertainty_output/5f61907253854d44884938097a6011fd/run.log
Saving all figures to: /data/cat/ws/mehu311f-cpn_workspace_e1/celldetection/demos/code/output/mydata_uncertainty_output/5f61907253854d44884938097a6011fd/all_figures
Started at: 2026-07-24 11:41:19.495599
Training set: 289 samples
Validation set: 62 samples
Test set: 63 samples
Epoch 001 | train_loss: 59.7758 | val_loss: 55.6480
Epoch 002 | train_loss: 46.6309 | val_loss: 51.1495
Epoch 003 | train_loss: 42.1807 | val_loss: 46.4627
Epoch 004 | train_loss: 39.0715 | val_loss: 47.6308
Epoch 005 | train_loss: 38.0187 | val_loss: 45.2564
Epoch 006 | train_loss: 34.4034 | val_loss: 42.8845
Epoch 007 | train_loss: 34.1717 | val_loss: 40.4539
Epoch 008 | train_loss: 32.9932 | val_loss: 38.5327
Epoch 009 | train_loss: 32.7437 | val_loss: 38.4062
Epoch 010 | train_loss: 32.2012 | val_loss: 38.7654
Epoch 011 | train_loss: 30.6663 | val_loss: 36.5257
Epoch 012 | train_loss: 30.0949 | val_loss: 36.5685
Epoch 013 | train_loss: 29.6011 | val_loss: 36.0447
Epoch 014 | train_loss: 29.5156 | val_loss: 37.7889
Epoch 015 | train_loss: 29.6928 | val_loss: 35.9778
Epoch 016 | train_loss: 28.6572 | val_loss: 34.5463
Epoch 017 | train_loss: 28.1325 | val_loss: 34.7529
Epoch 018 | train_loss: 28.0494 | val_loss: 34.5340
Epoch 019 | train_loss: 27.9499 | val_loss: 34.0469
Epoch 020 | train_loss: 27.9013 | val_loss: 34.3597
Epoch 021 | train_loss: 27.0663 | val_loss: 33.5177
Epoch 022 | train_loss: 26.8801 | val_loss: 33.9555
Epoch 023 | train_loss: 27.2057 | val_loss: 33.6675
Epoch 024 | train_loss: 27.2095 | val_loss: 33.0814
Epoch 025 | train_loss: 26.9164 | val_loss: 34.1930
Epoch 026 | train_loss: 26.7759 | val_loss: 33.4701
Epoch 027 | train_loss: 26.8471 | val_loss: 33.3663
Epoch 028 | train_loss: 26.9896 | val_loss: 33.3675
Epoch 029 | train_loss: 26.2253 | val_loss: 33.0109
Epoch 030 | train_loss: 26.4400 | val_loss: 33.0052
Epoch 031 | train_loss: 26.1576 | val_loss: 32.8989
Epoch 032 | train_loss: 26.2004 | val_loss: 33.1125
Epoch 033 | train_loss: 26.3928 | val_loss: 33.0252
Epoch 034 | train_loss: 26.1736 | val_loss: 32.8861
Epoch 035 | train_loss: 26.2113 | val_loss: 32.6427
Epoch 036 | train_loss: 26.3074 | val_loss: 32.8401
Epoch 037 | train_loss: 26.1360 | val_loss: 32.6860
Epoch 038 | train_loss: 26.3190 | val_loss: 32.7271
Epoch 039 | train_loss: 26.0296 | val_loss: 32.9465
